id,name,enrollment
18411,2024 Fall - EXSC 3510-1 - Exercise Physiology,12
18412,2024 Fall - HONS 1000-1 - Introduction to Honors,18
18413,2024 Fall - EXSC 3510-L1 - LAB: Exercise Physiology,12
18414,2024 Fall - EXSC 3600-1 - Physiology of Aging,30
18415,2024 Fall - HONS 1000-2 - Introduction to Honors,17
18416,2024 Fall - EXSC 5950-1 - Senior Capstone,16
18417,2024 Fall - HONS 1000-3 - Introduction to Honors,19
18418,2024 Fall - HIST 1200-1 - Ancient Greece and Rome,27
18419,2024 Fall - HONS 1000-4 - Introduction to Honors,16
18420,2024 Fall - HIST 3910-1 - Wars and Reforms in the Russian Empire: From Czar to Red Czar,0
18421,2024 Fall - HONS 1000-5 - Introduction to Honors,23
18422,2024 Fall - HIST 1420-1 - Latin American History: Mexico,28
18423,2024 Fall - HIST 3961-1 - Fascism: A Modern Idea,0
18424,2024 Fall - HIST 1600-1 - Introduction to Chinese History,20
18425,2024 Fall - BIOL 1510-1 - Integrated Concepts in Biology I,38
18426,2024 Fall - BIOL 1510-2 - Integrated Concepts in Biology I,62
18427,2024 Fall - BIOL 1510-L1 - LAB: Integrated Concepts in Biology I,18
18428,2024 Fall - WRIT 8110-1 - Groundings in the Craft of Poetry,6
18429,2024 Fall - BIOL 1510-L2 - LAB: Integrated Concepts in Biology I,20
18430,2024 Fall - WRIT 8130-1 - Groundings in the Craft of Fiction: Fictionalizing the Real,5
18431,2024 Fall - BIOL 1510-L3 - LAB: Integrated Concepts in Biology I,21
18432,2024 Fall - LEAD 1000-1 - Leadership for the Common Good,26
18433,2024 Fall - BIOL 1510-L4 - LAB: Integrated Concepts in Biology I,21
18434,2024 Fall - LEAD 1010-1 - Leading Across Groups and Teams,21
18435,2024 Fall - BIOL 1510-L5 - LAB: Integrated Concepts in Biology I,20
18436,2024 Fall - BIOL 3050-1 - Principles of Genetics,41
18437,2024 Fall - BIOL 3050-L1/L2 - LAB: Principles of Genetics,41
18438,2024 Fall - BIOL 3050-L2 - LAB: Principles of Genetics,0
18439,2024 Fall - WRIT 8351-1 - Creative & Critical Writing: Level 1,7
18440,2024 Fall - EDU 1150-1 - Schools and Society,18
18441,2024 Fall - BIOL 5540-1 - Aquatic Biology,19
18442,2024 Fall - EDU 1150-2 - Schools and Society,19
18443,2024 Fall - WRIT 8353-1 - Creative & Critical Writing: Level 2,5
18444,2024 Fall - EDU 1250-1 - Educational Psychology,21
18445,"2024 Fall - WRIT 8355-1 - Critical and Creative Writing: Level 3, Extended Critical Essay",8
18446,2024 Fall - EDU 1250-2 - Educational Psychology,20
18447,2024 Fall - EDU 3500-1 - Diversity and Education,22
18448,2024 Fall - BIOL 5540-L1 - LAB: Aquatic Biology,19
18450,"2024 Fall - WRIT 8357-1 - Creative & Critical Writing: Level 4, Creative Thesis*",4
18451,2024 Fall - GIST 1910-1 - Introduction to Global and International Studies,24
18452,2024 Fall - BIOL 5650-1 - Animal Behavior,11
18453,2024 Fall - GIST 1910-2 - Introduction to Global and International Studies,24
18454,2024 Fall - INTD 3990-2CR - Internship,0
18455,2024 Fall - FYW 1110-1 - Critical Reading and Composition,16
18456,2024 Fall - BIOL 5650-L1 - LAB: Animal Behavior,11
18457,2024 Fall - FYW 1110-2 - Critical Reading and Composition,17
18458,2024 Fall - INTD 3990-4CR - Internship,0
18459,2024 Fall - FYW 1110-3 - Critical Reading and Composition,17
18460,2024 Fall - BIOL 5960-1 - Senior Capstone,18
18461,2024 Fall - FYW 1110-4 - Critical Reading and Composition,17
18462,2024 Fall - BIOL & NEUR 5961/5962/5963/5964 - Biology & Neuroscience Seminar ,67
18463,2024 Fall - FYW 1110-5 - Critical Reading and Composition,15
18464,2024 Fall - BIOL 5962-1/ NEUR 5962-1 - Biology & Neuroscience Seminar II,0
18465,2024 Fall - BIOL 5963-1/ NEUR 5963-1 - Biology & Neuroscience Seminar III,0
18466,2024 Fall - EDU 1150-L1 - LAB: Schools and Society,9
18467,2024 Fall - BIOL 5964-1/ NEUR 5964-1 - Biology & Neuroscience Seminar Presentation,0
18468,2024 Fall - EDU 1150-L2 - LAB: Schools and Society,4
18469,2024 Fall - CDS 1010-1&2 - Introduction to Programming,40
18470,2024 Fall - EDU 1150-L3 - LAB: Schools and Society,1
18471,2024 Fall - CDS 1010-2 - Introduction to Programming,0
18472,2024 Fall - EDU 1150-L4 - LAB: Schools and Society,9
18473,2024 Fall - ENCM 1200-1 - Introduction to English Studies: Black Feminist Literature and Thought,29
18474,2024 Fall - EDU 1150-L5 - LAB: Schools and Society,8
18475,2024 Fall - ENCM 1230-1 - Introduction to English Studies: American Environmental Literature (Wild and Precious Life),26
18476,2024 Fall - EDU 1150-L6 - LAB: Schools and Society,6
18477,2024 Fall - FYW 1120-1 - Composition and Research,18
18479,2024 Fall - FYW 1120-2 - Composition and Research,17
18481,2024 Fall - FYW 1120-3 - Composition and Research,17
18482,2024 Fall - MATH 1170-1&2 - Calculus I,44
18483,2024 Fall - FYW 1120-4 - Composition and Research,18
18484,2024 Fall - MATH 1170-2 - Calculus I,0
18485,2024 Fall - FYW 1120-5 - Composition and Research,17
18486,2024 Fall - MATH 1180-1 - Calculus II,9
18487,2024 Fall - FYW 1120-6 - Composition and Research,18
18488,2024 Fall - MATH 1200-1 - Statistics,29
18489,2024 Fall - FYW 1120-7 - Composition and Research,17
18490,2024 Fall - MATH 1200-2 - Statistics,30
18491,2024 Fall - FYW 1120-8 - Composition and Research,18
18492,2024 Fall - MATH 1200-3 - Statistics,29
18493,2024 Fall - FYW 1120-9 - Composition and Research,17
18494,2024 Fall - ENCM 3010-1 - Theories & Methods for Professional Communication & Cultural Rhetorics,17
18495,2024 Fall - ENCM 1400-1 - Introduction to Literature and Criticism,13
18496,2024 Fall - ENCM 3410-1 - Studies in Professional Communication: Small Group Communication,24
18497,2024 Fall - ENCM 1600-1 - Public Speaking,23
18498,2024 Fall - ENCM 3140-1 - Studies in and Across Culture: British Fiction Across Genres,15
18499,2024 Fall - ENCM 1500-1 - Introduction to Professional Communication and Cultural Rhetorics,19
18502,2024 Fall - ENCM 3600-1 - Studies in Communication & Public Advocacy: Writing for Social Change,10
18503,2024 Fall - ENCM 1700-1 - Argumentation and Advocacy,25
18504,2024 Fall - ENCM 5900-1 - Senior Seminar: Our Lives Alone,17
18505,2024 Fall - ENCM 1800-1 - Introduction to Journalism,20
18506,2024 Fall - MATH 3320-1 - Multivariable and Vector Calculus,10
18507,2024 Fall - ENCM 3000-1 - Literary and Cultural Theory,14
18508,2024 Fall - MATH 3330-1 - Linear Algebra,13
18511,2024 Fall - MATH 5920-1/5930-1 - Mathematics/Computational Data Science Seminar,9
18513,2024 Fall - MATH 5930-1 - Mathematics/Computational Data Science Seminar Presentation,0
18514,2024 Fall - ENCM 1100-1 - Introduction to Communication Studies,36
18515,2024 Fall - ENCM 1220-1 - Introduction to English Studies: Horror Films: All of Us Monsters,19
18516,2024 Fall - MUS 1030-1 - Music in World Cultures,24
18517,2024 Fall - MUS 1030-2 - Music in World Cultures,23
18518,2024 Fall - MUS 1040-1/CEPD 1040-1 - Music Technology for Creative Artists,14
18519,2024 Fall - MUS 1041-1 - Audio Mixing,12
18520,2024 Fall - MUS 1070-1 - Beginning Class Voice,10
18521,2024 Fall - MUS 1070-2 - Beginning Class Voice,8
18522,2024 Fall - MUS 1210-1 - Beginning Class Piano,11
18523,2024 Fall - MUS 1210-2 - Beginning Class Piano,13
18524,2024 Fall - GED 7815-1 - Schools and Society,16
18525,2024 Fall - MUS 1600-1 - Class Violin,7
18526,2024 Fall - EDU 1150-P1 - Schools and Society,6
18527,2024 Fall - MUS 1750-1 - Class Guitar,9
18528,2024 Fall - EDU 1150-LP1 - LAB: Schools and Society,6
18529,2024 Fall - MUS 1850-1/ PPC 1850-1 - Creative Collaboration I,17
18530,2024 Fall - EDU 1250-P1 - Educational Psychology,3
18531,2024 Fall - MUS 3070-1 - Advanced Class Voice,3
18532,2024 Fall - GED 7825-1 - Educational Psychology,16
18534,2024 Fall - EDU 3500-L1 - LAB: Diversity and Education,22
18536,"2024 Fall - GED 7846-1 - Teaching Literacy in the Elementary School K-6, Part I",22
18538,2024 Fall - GED 7846L-L1/L2 - Lab: Teaching Literacy in the Elementary School,22
18540,2024 Fall - GED 7846L-L2 - Lab: Teaching Literacy in the Elementary School,0
18544,2024 Fall - LGST 8000-1 - Foundations in Law,15
18546,2024 Fall - LGST 8000-2 - Foundations in Law,13
18547,"2024 Fall - NEUR 3100-1 - Neurological Diseases, Disorders, and Society",23
18548,2024 Fall - LGST 8010-1 - Civil Litigation Survey and Procedure,19
18549,2024 Fall - PBHL 3020-1 - Global Health I,11
18550,2024 Fall - LGST 8012-1 - Transactions and Contracts in Business,15
18551,"2024 Fall - PPC 1120-1 - Performance and Community: An Introduction to Theatre, Citizenship, and Belonging",15
18552,2024 Fall - LGST 8015-1 - Regulation in America,18
18553,2024 Fall - PPC 1180-1 - Introduction to Film Studies,31
18554,2024 Fall - LGST 8020-1 - Legal Writing and Research,17
18555,2024 Fall - PPC 1420-1 - Technical Theatre,19
18556,2024 Fall - LGST 8045-1 - Employment Law,19
18557,2024 Fall - PPC 3150-1 - Topics in Theatre History: Shakespeare,22
18558,2024 Fall - LGST 8065-1 - Immigration Law,14
18559,2024 Fall - ART 1540-1 - Painting I,13
18561,2024 Fall - ART 3540-1 - Painting II,2
18562,2024 Fall - LGST 8495-1 - Graduate Legal Capstone,9
18563,2024 Fall - ART 5540-1 - Painting III,1
18564,2024 Fall - GED 7050-1 - Student Teaching Seminar,28
18565,2024 Fall - PPC 1130-1 - Dance I,13
18566,2024 Fall - WRIT 8000-1 - MFA Core,18
18567,2024 Fall - PPC 3800-0CR - Dance Ensemble,0
18568,2024 Fall - WRIT 8125-1 - Creative Nonfiction Workshop,6
18569,2024 Fall - PPC 3800-2CR/0CR - Dance Ensemble,14
18570,2024 Fall - ART 1100-1 - Introduction to Digital Media Arts,15
18571,2024 Fall - REL 1100-1 - Introduction to Religion,39
18572,2024 Fall - ART 1100-2 - Introduction to Digital Media Arts,14
18574,2024 Fall - ART 1120-1 - Fundamentals of Design,20
18575,2024 Fall - MGMT 1200-1 - Business & Society,35
18576,2024 Fall - REL 3000-1 - Searching for Religion: The Quest for Meaning from the Church and Mosque to the Movie Screen and Concert Stage,15
18577,2024 Fall - FIN 310T-03 - (ST) Core Financial Management,0
18578,2024 Fall - ART 1130-1 - Drawing,16
18579,2024 Fall - REL 5900-1 - Religion Colloquium,3
18580,2024 Fall - ART 1460-1 - Web Design I,16
18582,2024 Fall - SPAN 1110-1 - Beginning Spanish I,13
18583,2024 Fall - FIN 311T-01 - (ST) Advanced Financial Management,0
18584,2024 Fall - ART 1130-2 - Drawing,15
18585,2024 Fall - MGMT 3100-1&2 - Foundations of Management,58
18586,2024 Fall - SPAN 3210-1 - Intermediate Spanish I,15
18587,2024 Fall - MATH 385T-01 - (ST) Math Meths/Numerical Analysis,1
18589,2024 Fall - ART 1150-1 - Art Foundations,16
18590,2024 Fall - MGMT 3100-2 - Foundations of Management,0
18591,2024 Fall - SPAN 3350-1 - Advanced Communication in Spanish,14
18592,2024 Fall - ART 1300-1 - Creative Coding,14
18593,2024 Fall - MGMT 3130-1 - Business Law,31
18594,2024 Fall - THTR 350M-01 - (MC) Directing for the Stage,1
18595,2024 Fall - ART 1420-1 - Digital Video I,13
18596,2024 Fall - MGMT 3130-2 - Business Law,23
18597,2024 Fall - SPAN 3910-1 - Spanish for the Professional,15
18598,2024 Fall - THTR 285M-01 - (MC) Costume Design,1
18599,2024 Fall - MGMT 3710-1 - Operations Management,20
18600,2024 Fall - ART 1450-1 - Graphic Design I,10
18602,2024 Fall - BIOL 105T-03/55 - (ST) Human Biology,1
18603,2024 Fall - ART 1470-1 - 3D Experimental Animation,9
18604,2024 Fall - MGMT 3740-1 - Organizational Leadership,17
18605,2024 Fall - ACCT 317T-01 - (ST) Cost Accounting,1
18606,2024 Fall - SPAN 5210-1 - Spanish Children's Literature,9
18607,2024 Fall - GEOG 321T-01 - (ST) Geographic Info Systems,2
18608,2024 Fall - MGMT 3960-1 - Internship with Seminar,16
18609,2024 Fall - ART 3440-1 - Art and Emerging Technologies II,1
18610,2024 Fall - MODL 1010-1 - Fundamentals of Linguistics,23
18611,2024 Fall - FIN 314T-01 - (ST) Intro to Financial Technology,1
18612,2024 Fall - MGMT 5860-1 - Strategic Management,26
18613,2024 Fall - WRIT 1500-1 - Intro to Creative Writing,15
18614,2024 Fall - ART 1490-1 - Digital Fabrication I,13
18615,2024 Fall - MATH 128T-02 - (ST) Intro to Discrete Math,1
18616,2024 Fall - WRIT 1500-2 - Intro to Creative Writing,19
18617,2024 Fall - ART 1480-1 - Digital Audio I,11
18618,2024 Fall - MGMT 5860-2 - Strategic Management,16
18619,2024 Fall - FIN 402T-01 - (ST) Adv Topics in Risk Mgmt & Insu,1
18620,2024 Fall - WRIT 1500-3 - Intro to Creative Writing,19
18621,2024 Fall - ART 3480-1 - Digital Audio II,3
18622,2024 Fall - MKTG 3100-1 - Foundations of Marketing,35
18623,2024 Fall - ACCT 410T-01 - (ST) Advanced Accounting,2
18624,2024 Fall - WRIT 1500-4 - Intro to Creative Writing,16
18625,2024 Fall - ART 5480-1 - Digital Audio III,0
18626,2024 Fall - PHIL 3970-SK - Independent Study: Advanced Values and Objectivity in Scientific Research,1
18627,2024 Fall - MKTG 3100-2 - Foundations of Marketing,34
18628,2024 Fall - WRIT 1500-5 - Intro to Creative Writing,18
18629,2024 Fall - ART 1500-1 - Printmaking I,10
18630,2024 Fall - EDU 5880-P1 - Preparing for a Career in Education,2
18631,2024 Fall - MKTG 3740-1 - Consumer Behavior,35
18632,2024 Fall - WRIT 3120-1 - Forms and Elements of the Craft: Fiction,17
18633,2024 Fall - ART 3500-1 - Printmaking II,4
18634,2024 Fall - JAPN 111T-02 - (ST) Elementary Japanese I,1
18635,2024 Fall - WRIT 3130-1 - Forms and Elements of the Craft: Creative Nonfiction,11
18636,2024 Fall - MKTG 3730-1 - Digital Marketing Strategies,36
18637,2024 Fall - ART 5500-1 - Printmaking III,1
18638,2024 Fall - CSCI 127M-04 - (MC) Object-Oriented Programming and Abstraction,1
18639,2024 Fall - WRIT 3450-1 - Runestone: Introduction to Literary Publishing,17
18640,2024 Fall - ART 1510/3510 - Sculpture I & II,15
18641,2024 Fall - DASC 400T-01 - (ST) Data Mining & Machine Learning,1
18642,2024 Fall - WRIT 3540-1 - Creative Writing Workshop,14
18643,2024 Fall - PSCI 1000-1 - Great Questions of Modern Politics,19
18644,2024 Fall - ART 3510-1 - Sculpture II,0
18645,2024 Fall - PSY 202T-L01 - (ST) Lifespan Development,1
18647,2024 Fall - ART 5510-1 - Sculpture III,0
18648,2024 Fall - MATH 313T-01 - (ST) Probability,2
18649,2024 Fall - PPC 3010-1 - Production Experience: Romeo and Juliet,28
18650,2024 Fall - QMBE 1310-1&2 - Statistics,64
18651,2024 Fall - GEOG 111T-L01 - (ST) Human Geography,3
18652,2024 Fall - ART 1540-2 - Painting I,15
18653,2024 Fall - WRIT 1200-1 - The Creative Process,16
18654,2024 Fall - SJSC 5970-RL - Independent Study: The Parents' Perspective,1
18655,2024 Fall - ART 3420-1 - Digital Video II,8
18656,2024 Fall - CJFS 1120-1 - Crime and Justice in America,32
18657,2024 Fall - QMBE 1310-2 - Statistics,0
18658,2024 Fall - ART 5420-1 - Digital Video III,1
18659,2024 Fall - CJFS 1400-1 - Diversity Issues in Criminal Justice,33
18660,2024 Fall - ARTH 1250-1 - Graphic Design History,19
18661,2024 Fall - PHYS 5920-1 - Research Project-Based Advanced Laboratory,6
18662,2024 Fall - CJFS 3400-1 - Survey of Forensic Science,35
18663,2024 Fall - QMBE 1320-1 - Introduction to Business Analytics,33
18665,2024 Fall - BIOC 3820-1 - Biochemistry I,27
18666,2024 Fall - CJFS 3410-1 - Crime Scene and Death Investigation,16
18668,2024 Fall - BIOC 3820-L1 - LAB: Biochemistry I,17
18669,2024 Fall - CJFS 3700-1 - Policing in America,29
18670,2024 Fall - QMBE 1320-2 - Introduction to Business Analytics,27
18671,2024 Fall - PHYS 1080C-D01/D50 - (SC) Physics for the Health Sciences I,2
18672,2024 Fall - BIOC 3820-L2 - LAB: Biochemistry I,10
18673,2024 Fall - CJFS 3720-1 - Constitutional Issues in Criminal Procedure,27
18674,2024 Fall - SOCJ 1980-A-1 - Special Topics: Introduction to Sociology,2
18675,2024 Fall - CJFS 3730-1 - Victimology,25
18676,2024 Fall - BIOL 1130-1 - Biodiversity and Conservation Biology,38
18677,2024 Fall - LGST 3980-1 - Special Topics: Supreme Court of the United States,0
18678,2024 Fall - PHYS 1980-A-1 - Special Topics: Astronomy,1
18679,2024 Fall - CJFS 3750-1 - Theories of Criminal Behavior,25
18680,2024 Fall - BIOL 1130-L1 - LAB: Biodiversity and Conservation Biology,19
18681,2024 Fall - IPE 1020C-C01 - (SC) Medical Terminology,2
18682,2024 Fall - CJFS 3750-2 - Theories of Criminal Behavior,23
18683,2024 Fall - BIOL 1130-L2 - LAB: Biodiversity and Conservation Biology,19
18684,2024 Fall - PSCI 3980-2/LGST 3980-1 - Special Topics: Supreme Court of the United States,18
18685,2024 Fall - MATH 317T-D01 - (ST) Real Analysis,1
18686,"2024 Fall - CJFS 3770-1 - Punishment, Corrections and Society",30
18687,2024 Fall - EDUC 7601-1 - Introduction to Adult Education,9
18689,2024 Fall - CJFS 5660-1 - Senior Capstone and Internship in CJFS,13
18690,2024 Fall - BLAW 300T-01 - (ST) Law for Business Leaders I,1
18691,2024 Fall - EDUC 7690-1 - ABE Field Experience,2
18692,2024 Fall - CJFS 3460-1 - Topics in Forensic Science: Biological Evidence and Serological Examinations,15
18693,2024 Fall - PBHL 200T-01/51 - (ST) Emerging Disease & Glob Health,1
18694,2024 Fall - ESL 7621-1 - TEFL Certificate Part I,9
18695,2024 Fall - CJFS 3450-1 - Forensic Firearm and Toolmark Examination,15
18696,2024 Fall - ARTH 356T-L01 - (ST) Modernism in European Art,1
18699,2024 Fall - GED 7990-1 - Advanced Practicum,6
18700,2024 Fall - PSCI 3980-3 - Special Topics: Applied Research on Conspiracy Theories,0
18701,"2024 Fall - LGST 1300-1 - Legal Advocacy, Policy, and Practice",18
18702,2024 Fall - ESL 7770-1 - Critical Praxis in TESOL,16
18703,"2024 Fall - LGST 1300-2 - Legal Advocacy, Policy, and Practice",20
18704,2024 Fall - PHYS 5900/5910 - Junior & Senior Seminar,10
18705,2024 Fall - ESL 8100-1 - Linguistics for Language Teachers,8
18707,2024 Fall - PHYS 5910-1 - Senior Seminar,0
18709,2024 Fall - LGST 3600-1 - Tort Law,28
18710,2024 Fall - LGST 3690-1 - Courts and Testimony,27
18711,2024 Fall - GED 8495-1 - Capstone Thesis I,3
18713,2024 Fall - LGST 3760-1 - Contracts,10
18714,2024 Fall - GED 8496-1 - Capstone Thesis II,3
18715,2024 Fall - WRIT 8349-1 - Multi-Genre Topics: Writers Go to the Movies,7
18716,2024 Fall - SJSC 1100-1 - Social Justice and Social Change,20
18717,2024 Fall - CHIN 1110-1 - Beginning Chinese I,12
18718,2024 Fall - GED 8490-1 - Capstone Project,8
18719,2024 Fall - SJSC 1110-1 - Society and Social Change,29
18720,2024 Fall - CHIN 3110-1/SC - Intermediate Chinese I,5
18722,2024 Fall - SJSC 1110-2 - Society and Social Change,28
18723,2024 Fall - EXSC 3210-1 - Human Anatomy & Physiology I,29
18725,2024 Fall - SJSC 3910-1 - Theorizing Social Life,11
18726,2024 Fall - EXSC 3210-L1 - LAB: Human Anatomy & Physiology I,17
18727,2024 Fall - HIST 3980-1 - Special Topics: Excavating Hamline History,0
18728,2024 Fall - HIST 3960-1 - Topics in Comparative History: Borders and Borderlands,8
18729,2024 Fall - EXSC 3210-L2 - LAB: Human Anatomy & Physiology I,12
18730,2024 Fall - ANTH 3810-1/HIST 3980 1 - Excavating Hamline History,24
18731,2024 Fall - GIST 3020-1/ HIST 3020-1 - Interdisciplinary Research Methods,13
18732,2024 Fall - FSEM 1010-1 - FYSem: Who Gets to Be a Scientist?,19
18733,2024 Fall - MUS 3160S-1 - Orchestral Technique: Soloist,1
18734,"2024 Fall - FSEM 1010-2 - FYSem: Performance and Protest: Activism, Art, and Theatre",17
18735,2024 Fall - PBHL 1100-1 - Introduction to Public Health,37
18736,2024 Fall - MUS 3160X-1 - Orchestral Technique: Violin Sections,3
18737,2024 Fall - EXSC 3400-1 - Biomechanics and Kinesiology,10
18738,2024 Fall - PBHL 3100-1 - Epidemiology,12
18739,2024 Fall - PBHL 5950-1 - Senior Seminar,8
18740,2024 Fall - EXSC 3400-L1 - LAB: Biomechanics and Kinesiology,10
18741,2024 Fall - MUS 3160Y-1 - Orchestral Technique: Viola Sections,4
18743,2024 Fall - MUS 3160Z-1 - Orchestral Technique: Cello and Bass Sections,1
18744,2024 Fall - PHIL 1130-1 - Logic,35
18746,2024 Fall - PHIL 1140-1 - Ethics,35
18748,2024 Fall - PHIL 1140-2 - Ethics,35
18749,2024 Fall - MUS 3500-1 - Individual Music Lessons: Voice,14
18750,2024 Fall - PHIL 3140-1 - Bioethics,25
18751,2024 Fall - PHIL 1650-1 - World Traditions in Philosophy,35
18752,2024 Fall - MUS 3510-1 - Individual Music Lessons: Piano,9
18753,2024 Fall - PHIL 1720-1 - Values and Objectivity in Scientific Research,24
18754,2024 Fall - MUS 3515-1 - Individual Music Lessons: Jazz Piano,1
18755,2024 Fall - PHYS 1135-1 - Imaging the Invisible World,23
18756,2024 Fall - MUS 3540-1 - Individual Music Lessons: Guitar,5
18757,2024 Fall - PHYS 1150-1 - Algebra-Based Physics I,23
18758,2024 Fall - MUS 3550-1 - Individual Music Lessons: Flute,4
18759,2024 Fall - PHYS 1150-L1 - LAB: Algebra-Based Physics I,6
18760,2024 Fall - PHYS 1150-L2 - LAB: Algebra-Based Physics I,3
18761,2024 Fall - MUS 3560-1 - Individual Music Lessons: Oboe,0
18762,2024 Fall - PHYS 1150-L3 - LAB: Algebra-Based Physics I,6
18763,2024 Fall - MUS 3570-1 - Individual Music Lessons: Clarinet,1
18764,2024 Fall - PHYS 1150-L4 - LAB: Algebra-Based Physics I,8
18765,2024 Fall - MUS 5930-1 - Senior Project,2
18766,2024 Fall - MUS 3580-1 - Individual Music Lessons: Saxophone,1
18767,2024 Fall - EXSC 3980-1 - Special Topics: Fundamentals of Strengthening and Conditioning,18
18768,2024 Fall - MUS 3590-1 - Individual Music Lessons: Bassoon,0
18770,2024 Fall - MUS 3600-1 - Individual Music Lessons: Violin,2
18771,2024 Fall - LGST 1110-1 - Legal Systems in American Society,27
18772,2024 Fall - MUS 3610-1 - Individual Music Lessons: Viola,2
18773,2024 Fall - LGST 5900-1 - Legal Studies Practicum (Internship),11
18774,2024 Fall - MUS 3620-1 - Individual Music Lessons: Cello,1
18775,2024 Fall - LGST 1110-2 - Legal Systems in American Society,29
18776,2024 Fall - MUS 3630-1 - Individual Music Lessons: Jazz Guitar/Electric Bass,2
18777,2024 Fall - LGST 1110-3 - Legal Systems in American Society,28
18778,2024 Fall - MUS 3635-1 - Individual Music Lessons: Double Bass,0
18779,2024 Fall - PHYS 1135-L1 - LAB: Imaging the Invisible World,11
18780,2024 Fall - MUS 3640-1 - Individual Music Lessons: Trumpet,2
18781,2024 Fall - PHYS 1135-L2 - LAB: Imaging the Invisible World,12
18782,2024 Fall - MUS 3650-1 - Individual Music Lessons: French Horn,1
18783,2024 Fall - MUS 3660-1 - Individual Music Lessons: Trombone,2
18784,2024 Fall - PHYS 1230-1 - General Physics I,40
18785,2024 Fall - MUS 3670-1 - Individual Music Lessons: Tuba/Euphonium,3
18786,2024 Fall - PHYS 1230-L1 - LAB: General Physics I,10
18787,2024 Fall - MUS 3690-1 - Individual Music Lessons: Harp,1
18788,2024 Fall - PHYS 1230-L2 - LAB: General Physics I,13
18789,2024 Fall - MUS 3700-1 - Individual Music Lessons: Percussion,3
18790,2024 Fall - PHYS 1230-L3 - LAB: General Physics I,8
18791,2024 Fall - PHYS 1230-L4 - LAB: General Physics I,9
18792,2024 Fall - MUS 3705-1 - Individual Music Lessons: Jazz Drumming,2
18793,2024 Fall - PHYS 3110-1 - Engineering Mechanics: Statics,8
18794,2024 Fall - MUS 3710-1 - Individual Music Lessons: Composition-Popular & Classical,1
18795,2024 Fall - PHYS 3540-1 - Modern Physics,8
18796,2024 Fall - MUS 3720-1 - Individual Music Lessons: Composition-Sound Design,0
18797,2024 Fall - PHYS 3540-L1 - LAB: Modern Physics,8
18798,2024 Fall - MUS 3730-1 - Individual Music Lessons: Composition-Jazz,0
18799,2024 Fall - PHYS 3700-1 - Condensed Matter Physics,5
18800,2024 Fall - MUS 5500-1 - Individual Music Lessons: Voice,0
18801,2024 Fall - SJSC 3330-1 - Gender Matters,19
18802,2024 Fall - MUS 5510-1 - Individual Music Lessons: Piano,0
18805,2024 Fall - SJSC 3900-1 - Engaging Social Justice,10
18806,2024 Fall - MUS 5540-1 - Individual Music Lessons: Guitar,1
18807,2024 Fall - PSCI 1110-1 - American Government and Politics,28
18808,2024 Fall - MUS 5550-1 - Individual Music Lessons: Flute,0
18809,2024 Fall - PSCI 1200-1 - Introduction to Ethical Public Policy,21
18810,2024 Fall - MUS 5560-1 - Individual Music Lessons: Oboe,0
18811,2024 Fall - PSCI 1430-1 - World Politics,27
18812,2024 Fall - MUS 5570-1 - Individual Music Lessons: Clarinet,0
18814,2024 Fall - PSCI 3540/3980 Applied Research,22
18815,2024 Fall - MUS 5580-1 - Individual Music Lessons: Saxophone,1
18817,2024 Fall - MUS 5590-1 - Individual Music Lessons: Bassoon,0
18819,2024 Fall - MUS 5600-1 - Individual Music Lessons: Violin,0
18820,2024 Fall - PSY 1330-1 - General Psychology,35
18821,2024 Fall - PSY 1330-2 - General Psychology,35
18822,2024 Fall - MUS 5610-1 - Individual Music Lessons: Viola,1
